date_inscription,date_realisation,proposition_cours,participant,duree,etat
2017-09-10      ,2017-09-11      ,2845             ,378        ,1    ,1
2017-09-11      ,2017-09-12      ,2846             ,855        ,3    ,1
2017-09-10      ,2017-09-11      ,2847             ,600        ,1    ,1
2017-09-13      ,2017-09-14      ,2848             ,193        ,1    ,1
2017-09-12      ,2017-09-13      ,2849             ,936        ,3    ,1
2017-09-10      ,2017-09-11      ,2850             ,882        ,3    ,1
2017-09-08      ,2017-09-09      ,2851             ,875        ,1    ,1
2017-09-12      ,2017-09-13      ,2852             ,657        ,1    ,1
2017-09-11      ,2017-09-12      ,2853             ,197        ,2    ,1
2017-09-13      ,2017-09-14      ,2854             ,475        ,3    ,1
2017-09-07      ,2017-09-08      ,2855             ,882        ,1    ,1
2017-09-11      ,2017-09-12      ,2856             ,396        ,2    ,1
2017-09-09      ,2017-09-10      ,2857             ,39         ,3    ,1
2017-09-07      ,2017-09-08      ,2858             ,758        ,2    ,1
2017-09-12      ,2017-09-13      ,2859             ,920        ,1    ,1
2017-09-07      ,2017-09-08      ,2860             ,467        ,1    ,1
2017-09-08      ,2017-09-09      ,2861             ,898        ,1    ,1
2017-09-08      ,2017-09-09      ,2862             ,704        ,1    ,1
2017-09-13      ,2017-09-14      ,2863             ,770        ,2    ,1
2017-09-11      ,2017-09-12      ,2864             ,773        ,2    ,1
2017-09-13      ,2017-09-14      ,2865             ,215        ,2    ,1
2017-09-08      ,2017-09-09      ,2866             ,337        ,3    ,1
2017-09-13      ,2017-09-14      ,2867             ,759        ,1    ,1
2017-09-07      ,2017-09-08      ,2868             ,936        ,3    ,1
2017-09-10      ,2017-09-11      ,2869             ,212        ,2    ,1
2017-09-13      ,2017-09-14      ,2870             ,688        ,1    ,1
2017-09-12      ,2017-09-13      ,2871             ,826        ,2    ,1
2017-09-10      ,2017-09-11      ,2872             ,517        ,2    ,1
2017-09-13      ,2017-09-14      ,2873             ,229        ,1    ,1
2017-09-13      ,2017-09-14      ,2874             ,728        ,2    ,1
2017-09-13      ,2017-09-14      ,2875             ,964        ,1    ,1
2017-09-13      ,2017-09-14      ,2876             ,247        ,1    ,1
2017-09-12      ,2017-09-13      ,2877             ,719        ,2    ,1
2017-09-09      ,2017-09-10      ,2878             ,308        ,1    ,1
2017-09-10      ,2017-09-11      ,2879             ,645        ,3    ,1
2017-09-13      ,2017-09-14      ,2880             ,470        ,3    ,1
2017-09-12      ,2017-09-13      ,2881             ,215        ,2    ,1
2017-09-08      ,2017-09-09      ,2882             ,148        ,1    ,1
2017-09-13      ,2017-09-14      ,2883             ,992        ,3    ,1
2017-09-13      ,2017-09-14      ,2884             ,512        ,3    ,1
2017-09-10      ,2017-09-11      ,2885             ,399        ,1    ,1
2017-09-09      ,2017-09-10      ,2886             ,515        ,3    ,1
2017-09-13      ,2017-09-14      ,2887             ,985        ,2    ,1
2017-09-10      ,2017-09-11      ,2888             ,101        ,2    ,1
2017-09-13      ,2017-09-14      ,2889             ,79         ,1    ,1
2017-09-13      ,2017-09-14      ,2890             ,264        ,3    ,1
2017-09-12      ,2017-09-13      ,2891             ,219        ,1    ,1
2017-09-11      ,2017-09-12      ,2892             ,554        ,2    ,1
2017-09-07      ,2017-09-08      ,2893             ,814        ,3    ,1
2017-09-11      ,2017-09-12      ,2894             ,619        ,3    ,1
2017-09-13      ,2017-09-14      ,2895             ,497        ,2    ,1
2017-09-07      ,2017-09-08      ,2896             ,553        ,3    ,1
2017-09-13      ,2017-09-14      ,2897             ,644        ,3    ,1
2017-09-07      ,2017-09-08      ,2898             ,637        ,3    ,1
2017-09-12      ,2017-09-13      ,2899             ,967        ,1    ,1
2017-09-08      ,2017-09-09      ,2900             ,746        ,2    ,1
2017-09-08      ,2017-09-09      ,2901             ,955        ,2    ,1
2017-09-13      ,2017-09-14      ,2902             ,44         ,3    ,1
2017-09-08      ,2017-09-09      ,2903             ,265        ,1    ,1
2017-09-13      ,2017-09-14      ,2904             ,618        ,3    ,1
2017-09-08      ,2017-09-09      ,2905             ,455        ,2    ,1
2017-09-11      ,2017-09-12      ,2906             ,736        ,2    ,1
2017-09-11      ,2017-09-12      ,2907             ,180        ,3    ,1
2017-09-08      ,2017-09-09      ,2908             ,918        ,2    ,1
2017-09-09      ,2017-09-10      ,2909             ,322        ,1    ,1
2017-09-10      ,2017-09-11      ,2910             ,280        ,3    ,1
2017-09-08      ,2017-09-09      ,2911             ,386        ,1    ,1
2017-09-13      ,2017-09-14      ,2912             ,285        ,2    ,1
2017-09-08      ,2017-09-09      ,2913             ,296        ,3    ,1
2017-09-10      ,2017-09-11      ,2914             ,842        ,1    ,1
2017-09-07      ,2017-09-08      ,2915             ,743        ,1    ,1
2017-09-12      ,2017-09-13      ,2916             ,868        ,3    ,1
2017-09-11      ,2017-09-12      ,2917             ,339        ,1    ,1
2017-09-07      ,2017-09-08      ,2918             ,31         ,1    ,1
2017-09-11      ,2017-09-12      ,2919             ,616        ,1    ,1
2017-09-07      ,2017-09-08      ,2920             ,421        ,1    ,1
2017-09-11      ,2017-09-12      ,2921             ,337        ,3    ,1
2017-09-09      ,2017-09-10      ,2922             ,387        ,1    ,1
2017-09-07      ,2017-09-08      ,2923             ,264        ,1    ,1
2017-09-08      ,2017-09-09      ,2924             ,812        ,2    ,1
2017-09-13      ,2017-09-14      ,2925             ,822        ,3    ,1
2017-09-11      ,2017-09-12      ,2926             ,791        ,1    ,1
2017-09-11      ,2017-09-12      ,2927             ,451        ,2    ,1
2017-09-09      ,2017-09-10      ,2928             ,108        ,2    ,1
2017-09-13      ,2017-09-14      ,2929             ,553        ,2    ,1
2017-09-10      ,2017-09-11      ,2930             ,585        ,2    ,1
2017-09-13      ,2017-09-14      ,2931             ,482        ,2    ,1
2017-09-12      ,2017-09-13      ,2932             ,859        ,2    ,1
2017-09-10      ,2017-09-11      ,2933             ,394        ,1    ,1
2017-09-12      ,2017-09-13      ,2934             ,927        ,1    ,1
2017-09-07      ,2017-09-08      ,2935             ,754        ,1    ,1
2017-09-09      ,2017-09-10      ,2936             ,296        ,2    ,1
2017-09-10      ,2017-09-11      ,2937             ,399        ,2    ,1
2017-09-10      ,2017-09-11      ,2938             ,970        ,2    ,1
2017-09-07      ,2017-09-08      ,2939             ,515        ,2    ,1
2017-09-13      ,2017-09-14      ,2940             ,930        ,2    ,1
2017-09-08      ,2017-09-09      ,2941             ,309        ,2    ,1
2017-09-10      ,2017-09-11      ,2942             ,650        ,1    ,1
2017-09-10      ,2017-09-11      ,2943             ,3          ,2    ,1
2017-09-12      ,2017-09-13      ,2944             ,418        ,3    ,1
2017-09-11      ,2017-09-12      ,2945             ,911        ,1    ,1
2017-09-13      ,2017-09-14      ,2946             ,760        ,3    ,1
2017-09-10      ,2017-09-11      ,2947             ,966        ,2    ,1
2017-09-13      ,2017-09-14      ,2948             ,12         ,3    ,1
2017-09-11      ,2017-09-12      ,2949             ,293        ,2    ,1
2017-09-08      ,2017-09-09      ,2950             ,939        ,1    ,1
2017-09-13      ,2017-09-14      ,2951             ,512        ,1    ,1
2017-09-11      ,2017-09-12      ,2952             ,795        ,1    ,1
2017-09-13      ,2017-09-14      ,2953             ,741        ,1    ,1
2017-09-08      ,2017-09-09      ,2954             ,465        ,3    ,1
2017-09-13      ,2017-09-14      ,2955             ,85         ,3    ,1
2017-09-08      ,2017-09-09      ,2956             ,820        ,3    ,1
2017-09-08      ,2017-09-09      ,2957             ,349        ,3    ,1
2017-09-12      ,2017-09-13      ,2958             ,631        ,2    ,1
2017-09-13      ,2017-09-14      ,2959             ,687        ,2    ,1
2017-09-08      ,2017-09-09      ,2960             ,317        ,2    ,1
2017-09-07      ,2017-09-08      ,2961             ,477        ,3    ,1
2017-09-12      ,2017-09-13      ,2962             ,301        ,1    ,1
2017-09-10      ,2017-09-11      ,2963             ,648        ,1    ,1
2017-09-10      ,2017-09-11      ,2964             ,988        ,2    ,1
2017-09-09      ,2017-09-10      ,2965             ,270        ,1    ,1
2017-09-08      ,2017-09-09      ,2966             ,865        ,2    ,1
2017-09-13      ,2017-09-14      ,2967             ,91         ,1    ,1
2017-09-09      ,2017-09-10      ,2968             ,950        ,3    ,1
2017-09-08      ,2017-09-09      ,2969             ,756        ,3    ,1
2017-09-13      ,2017-09-14      ,2970             ,127        ,1    ,1
2017-09-12      ,2017-09-13      ,2971             ,805        ,1    ,1
2017-09-11      ,2017-09-12      ,2972             ,928        ,1    ,1
2017-09-12      ,2017-09-13      ,2973             ,388        ,3    ,1
2017-09-10      ,2017-09-11      ,2974             ,586        ,1    ,1
2017-09-08      ,2017-09-09      ,2975             ,975        ,3    ,1
2017-09-11      ,2017-09-12      ,2976             ,107        ,3    ,1
2017-09-13      ,2017-09-14      ,2977             ,450        ,3    ,1
2017-09-12      ,2017-09-13      ,2978             ,242        ,1    ,1
2017-09-09      ,2017-09-10      ,2979             ,473        ,2    ,1
2017-09-08      ,2017-09-09      ,2980             ,275        ,1    ,1
2017-09-09      ,2017-09-10      ,2981             ,593        ,1    ,1
2017-09-13      ,2017-09-14      ,2982             ,751        ,2    ,1
2017-09-11      ,2017-09-12      ,2983             ,738        ,2    ,1
2017-09-10      ,2017-09-11      ,2984             ,45         ,1    ,1
2017-09-09      ,2017-09-10      ,2985             ,495        ,2    ,1
2017-09-11      ,2017-09-12      ,2986             ,249        ,2    ,1
2017-09-08      ,2017-09-09      ,2987             ,546        ,1    ,1
2017-09-11      ,2017-09-12      ,2988             ,459        ,2    ,1
2017-09-09      ,2017-09-10      ,2989             ,365        ,2    ,1
2017-09-10      ,2017-09-11      ,2990             ,452        ,3    ,1
2017-09-12      ,2017-09-13      ,2991             ,717        ,1    ,1
2017-09-08      ,2017-09-09      ,2992             ,736        ,3    ,1
2017-09-08      ,2017-09-09      ,2993             ,959        ,2    ,1
2017-09-08      ,2017-09-09      ,2994             ,334        ,1    ,1
2017-09-11      ,2017-09-12      ,2995             ,616        ,1    ,1
2017-09-08      ,2017-09-09      ,2996             ,674        ,1    ,1
2017-09-08      ,2017-09-09      ,2997             ,558        ,3    ,1
2017-09-12      ,2017-09-13      ,2998             ,948        ,3    ,1
